sp.gen,Date,Reef,Lmeas,Count,Common.x,a.final,b.final,Common.y,Lmax,Linf,k,Diet,Position
Abudefduf saxatilis,4/27/23,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH2,7,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH6,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/12/10,5,5.6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/22/18,H4,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/20/21,LH5,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH2,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH4,17,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH5,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/15/10,13,4.48,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH6,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/2/22,LH5,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/23/10,14,5.6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/15/10,10,2.24,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH4,13,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/10/10,14,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH2,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/14/10,13,4.48,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/1/22,LH5,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/23/10,14,6.72,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/25/23,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH4,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH6,14,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH3,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH5,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/10/10,11,4.48,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/22/18,H2,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,12,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH3,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/23/10,13,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/25/23,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH5,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH2,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH6,9,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH6,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH5,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH5,14,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH4,12,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH6,17,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH4,9,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH6,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH4,4,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH5,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/27/23,LH4,13,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH4,16,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/1/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/14/10,14,7.84,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,10,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/25/23,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/24/17,LH1,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/13/10,10,11.2,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH6,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/2/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH5,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/29/10,14,11.2,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/17,LH3,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/1/11,13,5.6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH5,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/22/16,H4,9,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/13/21,LH5,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/14/10,5,7.84,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH5,10,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/2/22,LH5,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/10/10,11,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH2,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/1/11,13,11.2,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/1/11,13,3.36,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/27/23,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH6,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/25/23,LH5,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/17/18,HCR2-Clock A,12,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH6,13,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH4,14,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/25/23,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/23/10,13,8.96,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/1/11,13,10.08,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/10/10,13,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH6,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,10,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/24/23,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH5,15,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH5,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH3,7,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/1/22,LH5,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/15/10,13,5.6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/1/11,13,8.96,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH6,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH6,10,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH3,9,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/1/11,10,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH5,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/2/22,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,3/1/22,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/13/10,10,12.32,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH3,13,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/20/21,LH4,16,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH6,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/2/23,LH4,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH4,16,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH4,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH6,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH6,16,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH3,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/29/10,14,8.96,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH5,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/20/21,LH4,14,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/15/10,10,4.48,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH5,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH6,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH6,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/10/16,SC,6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/13/10,14,12.32,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/2/23,LH5,11,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/2/23,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/17/18,HCR2-Busted,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH2,7,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/2/23,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/17/18,HCR2-Busted,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/27/23,LH4,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH3,10,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH3,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/12/10,5,12.32,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/13/10,11,10.08,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/24/17,LH1,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,1/12/10,5,10.08,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH6,15,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH1,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH5,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH6,15,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/21/18,LH3,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,7/7/22,LH6,9,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/1/11,10,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/16/22,LH4,13,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,2/28/22,LH3,8,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,8/15/10,19,2.24,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/2/22,LH5,11,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/24/22,LH5,14,2,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/29/10,14,12.32,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/21/23,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/10/10,11,5.6,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,4/24/23,LH4,12,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/1/11,13,6.72,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,6/17/18,HCR2-Clock A,14,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,12/31/22,LH5,17,1,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Abudefduf saxatilis,5/27/22,LH6,15,3,sergeant major,0.0227,3.142,sergeant major,22.9,18.9,0.85,Plktiv,BtPlDw
Acanthurus bahianus,6/9/13,1d,14,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,5/1/11,6,10.56,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,12/10/10,8,6.6,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,8/15/10,18,17.16,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,5/23/10,14,13.2,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,12/10/10,11,5.28,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,3/14/10,18,13.2,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,8/1/11,6,11.88,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,6/17/18,HCR2-Busted,10,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,6/22/18,H4,6,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
Acanthurus bahianus,5/1/11,11,15.84,1,surgeonfish,0.0236,2.975,surgeonfish,21,21,1.2,HerDet,BtPlDw
